プラントID No,プラントコード名,プラント名称,運用開始日(年月日),前回定検日(年月日),定検周期(年),リスク評価年,機器ID No.,機器コード名,機器名称,機器の分類,部位ID No.,部位コード名,部位名称,機器使用開始日または更新日,初期肉厚[mm],腐食代[mm],最小肉厚[mm],前回計測肉厚[mm],前回計測日,減肉形態(全面減肉 or 局部減肉),注入/混合箇所の有無,滞留部の有無,炭化水素のﾀｲﾌﾟ,水溶液中の不純物の量(多いor少ない),"サワーウォーター腐食の腐食速度の算出方法(""NH4HS[%]""もしくは""Kp値"")",冷却方式の種類,溶解固型物[mg/L] (50-400 or 401-1000),エロージョン・コロージョン用の流れの種類,エロージョン・コロージョン用、過去の損傷事例の有無,材料のタイプ,使用運転時間(使用開始～前回検査) [Hrs],将来予想運転時間 [Hrs/year],プロセス最高運転温度[℃],流速,S[wt%],HSAS(熱安定アミン塩)濃度[wtppm],NH4HS[wt%],Kp値,H2S[mol%],フッ酸溶液[wt%],アミン濃度[wt%],酸濃度[wt%],TAN(全酸価)[mg KOG/g],酸性ガス負荷[酸性ガスmol/活性アミンmol],CaCO3のCa[mg/L],CaCO3のMOA(Methyl Orange Alkalinity)[mg/L],クラッディングの有無,酸素または酸化剤の有無,溶存酸素濃度が8ppm以上か?,減肉のオンラインモニタリング,ライニングに対するOn-Line Monitoringの有無,ライニングの設置日,ライニングの前回検査日,ライニングの次回検査日,ライニングの次回交換日,アミンの種類,ステンレス鋼種類,材料の熱履歴,過去にSCCが発生したか（損傷事例なし、損傷事例あり）,pH,Cl[ppm],金属表面温度[℃],NAOH[wt],H2S濃度[ppm],鋼板のS含有量[wt%],硬さの最大値[HBW],ヒートトレース施工の有無,水洗前にスチームパージ実施の有無,シアン化物イオンの存在有無,継目無鋼管製の有無,NACE RP0170に従った停止期間中の保護対策の実施有無,水素プローブのオンラインモニタリングの有無,主要プロセス変数のオンラインモニタリングの有無,外面最高運転温度[℃],外面前回塗装日,HTHA評価での材料種類,水素分圧[Mpa],高温環境での使用温度[℃],"多量のトランプエレメント(As, Sb, Sn, P)を含んでいる可能性があるか",過去に高温水素浸食が発生したかどうか,衝撃試験免除曲線,σ相の量,設計圧力近くへの圧力上昇と装置の温度低下が同時に起こることを防止する制御があるか,応力除去焼きなましの有無,装置が何年間も最低温度に曝されて問題なかった、または、その装置が披露やSCCの環境にないか,Brittle 板厚,管理温度[℃],設計温度[℃],運転温度[℃],流体の沸点[℃],衝撃試験温度[℃],衝撃試験免除温度[℃],指定されたMDMT,既知の遷移温度[℃],遷移温度は既知か,Jファクター値,Si[Wt%],P[Wt%],Mn[Wt%],Sn[Wt%],過去の疲労破損,可視的・可聴的振動,振動時間,15[m]以内に接続している周期的外力の源,適用された対策の種類,15[m]以内の範囲の複雑度,ジョイントや枝管の設計,配管の状態,2 NPS未満の枝管の有無,炉管材料温度は計測値もしくは推定値のどちらを使用するか,炉管クリープに関するオンラインモニタリングの有無,内圧 [kPa],外径[mm],炭素析出物の有無,塩酸腐食,高温硫化物とナフテン酸腐食,高温硫化水素腐食,硫酸腐食,ふっ酸腐食,サワーウォーター腐食,アミン腐食,高温酸化,酸性サワー水腐食,冷却水腐食,外部(土壌側)腐食,CO2腐食,海水腐食,流れ加速型腐食(FAC),エロージョン・コロージョン,装置内面ライニング,苛性ソーダ応力腐食割れ,アミン応力腐食割れ,SSC,HIC / SOHIC,カーボネート応力腐食割れ,ポリチオン酸応力腐食割れ,塩化物応力腐食割れ,HSC-HF,HIC/SOHIC-HF,外面損傷,高温水素浸食,低温ぜい化,焼戻しぜい化,475ぜい化,シグマ相ぜい化,配管の機械的疲労,炉管クリープ,減肉その他（湿食）
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,147,147_E-319X,Methane Refrig. Comp Feed/Effl Ex [from E-321],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,148,148_CL-15,E-319X to V-309X [From:E-319X / To:V-309X],1994/10/1,5,0,3.099999905,5,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-106,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,152,152_V-301,脱ﾒﾀﾝ塔ﾌｨｰﾄﾞ第1分離槽 [TOP],1994/10/1,48.5,1.5,43.54999924,48.5,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-72,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,153,153_V-301,脱ﾒﾀﾝ塔ﾌｨｰﾄﾞ第1分離槽 [BTM],1994/10/1,48.5,1.5,43.54999924,48.5,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-72,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,154,154_CL-9,V-310top to E-314X [From:V-301 / To:E-314X],1994/10/1,9.300000191,1,3.299999952,9.3,1994/10/1,全面,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-72,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,155,155_E-314X,Offgas Exchanger No.2 [From:E-304 / To:E-305],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,156,156_CL-13,E-314X to E-305 [From:E-314X / To:E-305],1994/10/1,9.300000191,0,3.299999952,9.3,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-86.69999695,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,158,158_E-305,脱ﾒﾀﾝ塔ﾌｨｰﾄﾞ第4冷却器 [TUBE],1994/10/1,1.24000001,0,0.460000008,1.24,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-86.69999695,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,159,159_CL-13,E-305 to V-302 [From:E-305 / To:V-302],1994/10/1,9.300000191,0,4.599999905,9.3,1994/10/1,局部,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-98,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,160,160_V-302,脱ﾒﾀﾝ塔ﾌｨｰﾄﾞ第2分離槽 [TOP],1994/10/1,25.70000076,0,20.98999977,25.7,1994/10/1,局部,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-98,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,161,161_V-302,脱ﾒﾀﾝ塔ﾌｨｰﾄﾞ第2分離槽 [BTM],1994/10/1,26,0,21.10000038,26,1994/10/1,全面,無し,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-98,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,162,162_CL-13,[From: V-302 / To:E-313X],1994/10/1,9.300000191,0,4.599999905,9.3,1994/10/1,全面,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-98,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,163,163_E-313X,Offgas Exchanger No.1,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,164,164_CL-13,[From:E-313X / To:V-303X],1994/10/1,6.5,0,3.099999905,6.5,1994/10/1,全面,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,-132,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,168,168_E-311X,Hydrogen Methane Chiller No.1 [From:V-303X / To:V-304X],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,180,180_E-312X,Hydrogen Methane Chiller No.2 [From:V-304X / To: V-305X],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,186,186_E-312X,Hydrogen Methane Chiller No.2 [H2 line],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,187,187_E-311X,Hydrogen Methane Chiller No.1 [H2 line],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,188,188_E-313X,Offgas Exchanger No.1 [H2 line],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,189,189_E-314X,Offgas Exchanger No.2 [H2 line],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,190,190_E-315X,Offgas Exchanger No.3 [H2 line],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,191,191_CL-13,Crude Hydrogen [From:E-315X / To: Hydorgen to Metanator],1994/10/1,7.099999905,1,2.799999952,7.1,1994/10/1,全面,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,38,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,198,198_CL-13,V-305X outlet LP Metahne [From:E-315X / To:V-201],1994/10/1,9.300000191,1,3.299999952,9.3,1994/10/1,全面,有り,有り,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,38,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,無し,Null,Null,無し,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,199,199_E-315X,Offgas Exchanger No.3 [HP methane],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,207,207_E-313X,Offgas Exchanger No.1 [HP methane],Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4EP,第４エチレン製造装置,1994/10/1,2018/5/1,20,2038/5/1,2,20,深冷系,VESSEL,208,208_E-314X,Offgas Exchanger No.2,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
